,timestamp,stationId,value,latitude,longitude
0,2025-01-11 10:00:00,S218,0.0,1.36491,103.75065
0,2025-01-11 10:05:00,S218,0.0,1.36491,103.75065
0,2025-01-11 10:10:00,S218,0.0,1.36491,103.75065
0,2025-01-11 10:15:00,S218,0.0,1.36491,103.75065
0,2025-01-11 10:20:00,S218,0.0,1.36491,103.75065
0,2025-01-11 10:25:00,S218,0.0,1.36491,103.75065
0,2025-01-11 10:30:00,S218,0.0,1.36491,103.75065
0,2025-01-11 10:35:00,S218,0.0,1.36491,103.75065
0,2025-01-11 10:40:00,S218,0.0,1.36491,103.75065
0,2025-01-11 10:45:00,S218,0.0,1.36491,103.75065
0,2025-01-11 10:50:00,S218,0.0,1.36491,103.75065
0,2025-01-11 10:55:00,S218,0.0,1.36491,103.75065
0,2025-01-11 11:00:00,S218,0.0,1.36491,103.75065
0,2025-01-11 11:05:00,S218,0.0,1.36491,103.75065
0,2025-01-11 11:10:00,S218,0.0,1.36491,103.75065
0,2025-01-11 11:15:00,S218,0.0,1.36491,103.75065
0,2025-01-11 11:20:00,S218,0.0,1.36491,103.75065
0,2025-01-11 11:25:00,S218,0.0,1.36491,103.75065
0,2025-01-11 11:30:00,S218,0.0,1.36491,103.75065
0,2025-01-11 11:35:00,S218,0.0,1.36491,103.75065
0,2025-01-11 11:40:00,S218,0.204,1.36491,103.75065
0,2025-01-11 11:45:00,S218,0.0,1.36491,103.75065
0,2025-01-11 11:50:00,S218,0.0,1.36491,103.75065
0,2025-01-11 11:55:00,S218,0.0,1.36491,103.75065
0,2025-01-11 10:00:00,S219,0.0,1.37999,103.87643
0,2025-01-11 10:05:00,S219,0.201,1.37999,103.87643
0,2025-01-11 10:10:00,S219,0.0,1.37999,103.87643
0,2025-01-11 10:15:00,S219,0.0,1.37999,103.87643
0,2025-01-11 10:20:00,S219,0.0,1.37999,103.87643
0,2025-01-11 10:25:00,S219,0.0,1.37999,103.87643
0,2025-01-11 10:30:00,S219,0.0,1.37999,103.87643
0,2025-01-11 10:35:00,S219,0.0,1.37999,103.87643
0,2025-01-11 10:40:00,S219,0.0,1.37999,103.87643
0,2025-01-11 10:45:00,S219,0.0,1.37999,103.87643
0,2025-01-11 10:50:00,S219,0.0,1.37999,103.87643
0,2025-01-11 10:55:00,S219,0.0,1.37999,103.87643
0,2025-01-11 11:00:00,S219,0.0,1.37999,103.87643
0,2025-01-11 11:05:00,S219,0.0,1.37999,103.87643
0,2025-01-11 11:10:00,S219,0.0,1.37999,103.87643
0,2025-01-11 11:15:00,S219,0.0,1.37999,103.87643
0,2025-01-11 11:20:00,S219,0.0,1.37999,103.87643
0,2025-01-11 11:25:00,S219,0.0,1.37999,103.87643
